,clause,point,interval,fun,_const,expression,label
0,10.0,0,0,0,1,0,0
1,2.93,0,0,0,1,0,0
2,"mean(Ytjo@t=(48,412))",0,1,1,0,0,1
3,B@t=566*8.18,1,0,0,0,1,2
4,4.75,0,0,0,1,0,0
5,6.16+TrFI_fY@t=472,1,0,0,0,1,2
6,ZHALncf@t=258,1,0,0,0,0,3
7,t_I_b_@t=363,1,0,0,0,0,3
8,"0.5+Nd_zs_Im@t=(132,388)",0,1,0,0,1,4
9,VqrbxP@t=484*0.5,1,0,0,0,1,2
10,0.1,0,0,0,1,0,0
11,"all(BnIZ@t=(145,835))",0,1,1,0,0,1
12,_Lhxr@t=836-8.99,1,0,0,0,1,2
13,"_mK@t=(321,432)",0,1,0,0,0,5
14,"j_@t=(251,392)",0,1,0,0,0,5
15,2.73,0,0,0,1,0,0
16,xn_lFS_sQ_@t=489,1,0,0,0,0,3
17,"mean(SVlQj@t=(223,547))",0,1,1,0,0,1
18,"mean(Y@t=(649,811))",0,1,1,0,0,1
19,"max(ewh@t=(22,877))",0,1,1,0,0,1
20,5.35,0,0,0,1,0,0
21,HBC@t=215,1,0,0,0,0,3
22,cuq@t=773,1,0,0,0,0,3
23,UVBM@t=65/5.96,1,0,0,0,1,2
24,"min(f_c___HbHH@t=(531,783))",0,1,1,0,0,1
25,9.8,0,0,0,1,0,0
26,6.97,0,0,0,1,0,0
27,"mean(__B_pvoQ@t=(729,883))",0,1,1,0,0,1
28,"br_ZN_R@t=(62,357)",0,1,0,0,0,5
29,3.94,0,0,0,1,0,0
30,t@t=427,1,0,0,0,0,3
31,__j@t=256+6.97,1,0,0,0,1,2
32,"_L_o_KqTQK@t=(393,624)",0,1,0,0,0,5
33,"ChIv_pQjl_@t=(790,866)",0,1,0,0,0,5
34,"Vu___@t=(625,827)",0,1,0,0,0,5
35,DBb__UR@t=856/8.38,1,0,0,0,1,2
36,3.13,0,0,0,1,0,0
37,NYwu@t=538,1,0,0,0,0,3
38,__uOKtpHXQ@t=344-7.78,1,0,0,0,1,2
39,"all(klK_@t=(832,872))",0,1,1,0,0,1
40,mmjhBVVvXe@t=877,1,0,0,0,0,3
41,w_D@t=661,1,0,0,0,0,3
42,"iMFny_s@t=(241,460)",0,1,0,0,0,5
43,"2.93*ekgkOY@t=(43,242)",0,1,0,0,1,4
44,Pdvkr@t=739,1,0,0,0,0,3
45,"_FbfXz_@t=(626,672)",0,1,0,0,0,5
46,rhH@t=124,1,0,0,0,0,3
47,7.37,0,0,0,1,0,0
48,4.75,0,0,0,1,0,0
49,"o_XJv_@t=(69,891)",0,1,0,0,0,5
50,UxzDgM_yH@t=11,1,0,0,0,0,3
51,__VYjXS_@t=170,1,0,0,0,0,3
52,S_McxA@t=527,1,0,0,0,0,3
53,9.39**Xy_@t=34,1,0,0,0,1,2
54,7.37,0,0,0,1,0,0
55,"Ju@t=(202,465)",0,1,0,0,0,5
56,v_FAm@t=560,1,0,0,0,0,3
57,"VCFpRJ@t=(445,467)**3.94",0,1,0,0,1,4
58,6.16-fI_@t=265,1,0,0,0,1,2
59,4.75-B_PFaoGc_u@t=596,1,0,0,0,1,2
60,9.6,0,0,0,1,0,0
61,AmeAUhUt@t=929-1.51,1,0,0,0,1,2
62,"mean(yXQckg@t=(632,739))",0,1,1,0,0,1
63,"min(_plWm@t=(29,588))",0,1,1,0,0,1
64,"YCU_oY_a@t=(117,247)",0,1,0,0,0,5
65,4.34,0,0,0,1,0,0
66,2.52,0,0,0,1,0,0
67,5.96,0,0,0,1,0,0
68,"max(M@t=(326,819))",0,1,1,0,0,1
69,aVn_CZZH@t=443,1,0,0,0,0,3
